predicted_label,prediction_type,true_label,true_label_type
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
1,malicious,1.0,malicious
0,benign,0.0,benign
0,benign,0.0,benign
0,benign,0.0,benign
1,malicious,1.0,malicious
0,benign,0.0,benign
